	Predicted
GSM1052072	56
GSM1052073	25
GSM1052074	48
GSM1052075	30
GSM1052076	34
GSM1052077	47
GSM1052078	38
GSM1052079	49
GSM1052080	51
GSM1052081	53
GSM1052082	45
GSM1052083	50
GSM1052084	52
GSM1052085	58
GSM1052086	58
GSM1052087	57
GSM1052088	34
GSM1052089	35
GSM1052090	58
GSM1052091	58
GSM1052092	61
GSM1052093	51
GSM1052094	71
GSM1052095	49
GSM1052096	55
GSM1052097	59
GSM1052098	57
GSM1052099	66
GSM1052100	52
GSM1052101	61
GSM1052102	67
GSM1052103	60
GSM1052104	54
GSM1052105	38
GSM1052106	44
GSM1052107	51
GSM1052108	45
GSM1052109	59
GSM1052110	55
GSM1052111	54
GSM1052112	57
GSM1052113	56
GSM1052114	41
GSM1052115	49
GSM1052116	58
GSM1052117	24
GSM1052118	47
GSM1052119	37
GSM1052120	59
GSM1052121	57
GSM1052122	58
GSM1052123	68
GSM1052124	43
GSM1052125	56
GSM1052126	48
GSM1052127	63
GSM1052128	51
GSM1052129	36
GSM1052130	50
GSM1052131	43
GSM1052132	56
GSM1052133	47
GSM1052134	43
GSM1052135	64
GSM1052136	60
GSM1052137	33
GSM1052138	39
GSM1052139	51
GSM1052140	66
GSM1052141	39
GSM1052142	48
GSM1052143	52
GSM1052144	32
GSM1052145	60
GSM1052146	20
GSM1052147	48
GSM1052148	60
GSM1052149	64
GSM1052150	53
GSM1052151	56
GSM1052152	65
GSM1052153	34
GSM1052154	55
GSM1052155	34
GSM1052156	57
GSM1052157	48
GSM1052158	55
GSM1052159	59
GSM1052160	54
GSM1052161	62
GSM1052162	51
GSM1052163	57
GSM1052164	72
GSM1052165	43
GSM1052166	50
GSM1052167	60
GSM1052168	50
GSM1052169	55
GSM1052170	40
GSM1052171	62
GSM1052172	61
GSM1052173	58
GSM1052174	57
GSM1052175	43
GSM1052176	45
GSM1052177	51
GSM1052178	43
GSM1052179	74
GSM1052180	41
GSM1052181	37
GSM1052182	58
GSM1052183	66
GSM1052184	41
GSM1052185	41
GSM1052186	40
GSM1052187	28
GSM1052188	57
GSM1052189	59
GSM1052190	56
GSM1052191	43
GSM1052192	49
GSM1052193	63
GSM1052194	50
GSM1052195	67
GSM1052196	60
GSM1052197	61
GSM1052198	50
GSM1052199	50
GSM1052200	65
GSM1052201	62
GSM1052202	52
GSM1052203	41
GSM1052204	24
GSM1052205	29
GSM1052206	62
GSM1052207	53
GSM1052208	56
GSM1052209	59
GSM1052210	35
GSM1052211	46
GSM1052212	64
GSM1052213	38
GSM1235534	59
GSM1235535	42
GSM1235536	46
GSM1235537	44
GSM1235538	50
GSM1235539	54
GSM1235540	54
GSM1235541	51
GSM1235542	64
GSM1235543	47
GSM1235544	46
GSM1235545	43
GSM1235546	60
GSM1235547	46
GSM1235548	47
GSM1235549	55
GSM1235550	48
GSM1235551	54
GSM1235552	49
GSM1235553	39
GSM1235554	49
GSM1235555	52
GSM1235556	57
GSM1235557	56
GSM1235558	54
GSM1235559	60
GSM1235560	52
GSM1235561	60
GSM1235562	56
GSM1235563	53
GSM1235564	52
GSM1235565	56
GSM1235566	46
GSM1235567	61
GSM1235568	50
GSM1235569	52
GSM1235570	59
GSM1235571	46
GSM1235572	45
GSM1235573	41
GSM1235574	52
GSM1235575	41
GSM1235576	43
GSM1235577	35
GSM1235578	62
GSM1235579	53
GSM1235580	56
GSM1235581	48
GSM1235582	43
GSM1235583	47
GSM1235584	67
GSM1235585	52
GSM1235586	48
GSM1235587	47
GSM1235588	62
GSM1235589	69
GSM1235590	59
GSM1235591	41
GSM1235592	53
GSM1235593	59
GSM1235594	51
GSM1235595	59
GSM1235596	56
GSM1235597	67
GSM1235598	45
GSM1235599	39
GSM1235600	54
GSM1235601	46
GSM1235602	60
GSM1235603	64
GSM1235604	69
GSM1235605	69
GSM1235606	56
GSM1235607	61
GSM1235608	51
GSM1235609	47
GSM1235610	63
GSM1235611	60
GSM1235612	60
GSM1235613	55
GSM1235614	57
GSM1235615	50
GSM1235616	42
GSM1235617	55
GSM1235618	47
GSM1235619	44
GSM1235620	60
GSM1235621	65
GSM1235622	56
GSM1235623	53
GSM1235624	53
GSM1235625	51
GSM1235626	53
GSM1235627	53
GSM1235628	60
GSM1235629	40
GSM1235630	53
GSM1235631	62
GSM1235632	62
GSM1235633	47
GSM1235634	46
GSM1235635	51
GSM1235636	46
GSM1235637	60
GSM1235638	58
GSM1235639	57
GSM1235640	42
GSM1235641	40
GSM1235642	49
GSM1235643	47
GSM1235644	42
GSM1235645	49
GSM1235646	45
GSM1235647	64
GSM1235648	66
GSM1235649	47
GSM1235650	63
GSM1235651	44
GSM1235652	53
GSM1235653	49
GSM1235654	54
GSM1235655	55
GSM1235656	44
GSM1235657	53
GSM1235658	54
GSM1235659	37
GSM1235660	54
GSM1235661	60
GSM1235662	48
GSM1235663	50
GSM1235664	46
GSM1235665	56
GSM1235666	47
GSM1235667	51
GSM1235668	51
GSM1235669	48
GSM1235670	48
GSM1235671	58
GSM1235672	46
GSM1235673	57
GSM1235674	56
GSM1235675	54
GSM1235676	63
GSM1235677	39
GSM1235678	50
GSM1235679	58
GSM1235680	53
GSM1235681	61
GSM1235682	54
GSM1235683	58
GSM1235684	44
GSM1235685	53
GSM1235686	49
GSM1235687	52
GSM1235688	38
GSM1235689	49
GSM1235690	72
GSM1235691	55
GSM1235692	53
GSM1235693	48
GSM1235694	54
GSM1235695	58
GSM1235696	45
GSM1235697	53
GSM1235698	52
GSM1235699	53
GSM1235700	64
GSM1235701	53
GSM1235702	27
GSM1235703	59
GSM1235704	60
GSM1235705	49
GSM1235706	56
GSM1235707	44
GSM1235708	48
GSM1235709	67
GSM1235710	52
GSM1235711	54
GSM1235712	64
GSM1235713	57
GSM1235714	60
GSM1235715	57
GSM1235716	41
GSM1235717	56
GSM1235718	62
GSM1235719	52
GSM1235720	50
GSM1235721	55
GSM1235722	46
GSM1235723	57
GSM1235724	53
GSM1235725	63
GSM1235726	47
GSM1235727	66
GSM1235728	47
GSM1235729	57
GSM1235730	48
GSM1235731	46
GSM1235732	50
GSM1235733	59
GSM1235734	49
GSM1235735	74
GSM1235736	70
GSM1235737	70
GSM1235738	66
GSM1235739	59
GSM1235740	46
GSM1235741	64
GSM1235742	56
GSM1235743	48
GSM1235744	62
GSM1235745	65
GSM1235746	62
GSM1235747	66
GSM1235748	60
GSM1235749	55
GSM1235750	52
GSM1235751	60
GSM1235752	64
GSM1235753	44
GSM1235754	52
GSM1235755	42
GSM1235756	57
GSM1235757	52
GSM1235758	57
GSM1235759	53
GSM1235760	51
GSM1235761	60
GSM1235762	63
GSM1235763	46
GSM1235764	65
GSM1235765	47
GSM1235766	46
GSM1235767	61
GSM1235768	62
GSM1235769	48
GSM1235770	43
GSM1235771	73
GSM1235772	43
GSM1235773	64
GSM1235774	57
GSM1235775	52
GSM1235776	59
GSM1235777	69
GSM1235778	51
GSM1235779	50
GSM1235780	74
GSM1235781	50
GSM1235782	52
GSM1235783	66
GSM1235784	70
GSM1235785	65
GSM1235786	39
GSM1235787	63
GSM1235788	48
GSM1235789	44
GSM1235790	57
GSM1235791	63
GSM1235792	50
GSM1235793	39
GSM1235794	51
GSM1235795	42
GSM1235796	61
GSM1235797	57
GSM1235798	51
GSM1235799	61
GSM1235800	56
GSM1235801	68
GSM1235802	64
GSM1235803	56
GSM1235804	41
GSM1235805	56
GSM1235806	55
GSM1235807	66
GSM1235808	60
GSM1235809	61
GSM1235810	66
GSM1235811	45
GSM1235812	45
GSM1235813	54
GSM1235814	51
GSM1235815	55
GSM1235816	54
GSM1235817	46
GSM1235818	44
GSM1235819	46
GSM1235820	43
GSM1235821	48
GSM1235822	58
GSM1235823	69
GSM1235824	44
GSM1235825	50
GSM1235826	45
GSM1235827	40
GSM1235828	52
GSM1235829	48
GSM1235830	54
GSM1235831	44
GSM1235832	59
GSM1235833	74
GSM1235834	54
GSM1235835	57
GSM1235836	51
GSM1235837	56
GSM1235838	59
GSM1235839	52
GSM1235840	58
GSM1235841	61
GSM1235842	59
GSM1235843	52
GSM1235844	45
GSM1235845	62
GSM1235846	70
GSM1235847	61
GSM1235848	57
GSM1235849	64
GSM1235850	59
GSM1235851	58
GSM1235852	64
GSM1235853	35
GSM1235854	39
GSM1235855	53
GSM1235856	66
GSM1235857	40
GSM1235858	59
GSM1235859	58
GSM1235860	55
GSM1235861	66
GSM1235862	38
GSM1235863	42
GSM1235864	61
GSM1235865	59
GSM1235866	56
GSM1235867	56
GSM1235868	44
GSM1235869	55
GSM1235870	51
GSM1235871	46
GSM1235872	48
GSM1235873	56
GSM1235874	57
GSM1235875	45
GSM1235876	40
GSM1235877	59
GSM1235878	57
GSM1235879	56
GSM1235880	46
GSM1235881	59
GSM1235882	52
GSM1235883	65
GSM1235884	59
GSM1235885	39
GSM1235886	35
GSM1235887	52
GSM1235888	59
GSM1235889	52
GSM1235890	40
GSM1235891	25
GSM1235892	55
GSM1235893	59
GSM1235894	60
GSM1235895	39
GSM1235896	51
GSM1235897	46
GSM1235898	44
GSM1235899	50
GSM1235900	50
GSM1235901	61
GSM1235902	54
GSM1235903	67
GSM1235904	32
GSM1235905	60
GSM1235906	58
GSM1235907	61
GSM1235908	58
GSM1235909	59
GSM1235910	42
GSM1235911	59
GSM1235912	55
GSM1235913	46
GSM1235914	34
GSM1235915	44
GSM1235916	37
GSM1235917	62
GSM1235918	56
GSM1235919	48
GSM1235920	39
GSM1235921	57
GSM1235922	64
GSM1235923	53
GSM1235924	63
GSM1235925	51
GSM1235926	54
GSM1235927	61
GSM1235928	34
GSM1235929	58
GSM1235930	51
GSM1235931	61
GSM1235932	47
GSM1235933	66
GSM1235934	55
GSM1235935	60
GSM1235936	67
GSM1235937	37
GSM1235938	61
GSM1235939	54
GSM1235940	52
GSM1235941	58
GSM1235942	54
GSM1235943	37
GSM1235944	64
GSM1235945	57
GSM1235946	64
GSM1235947	56
GSM1235948	52
GSM1235949	60
GSM1235950	48
GSM1235951	41
GSM1235952	43
GSM1235953	45
GSM1235954	60
GSM1235955	51
GSM1235956	55
GSM1235957	51
GSM1235958	46
GSM1235959	44
GSM1235960	50
GSM1235961	28
GSM1235962	56
GSM1235963	57
GSM1235964	60
GSM1235965	59
GSM1235966	55
GSM1235967	61
GSM1235968	36
GSM1235969	34
GSM1235970	61
GSM1235971	71
GSM1235972	64
GSM1235973	47
GSM1235974	62
GSM1235975	45
GSM1235976	57
GSM1235977	58
GSM1235978	55
GSM1235979	44
GSM1235980	62
GSM1235981	44
GSM1235982	50
GSM1235983	65
GSM1235984	56
GSM1235985	44
GSM1235986	54
GSM1235987	59
GSM1235988	61
GSM1235989	49
GSM1235990	72
GSM1235991	60
GSM1235992	37
GSM1235993	61
GSM1235994	49
GSM1235995	61
GSM1235996	56
GSM1235997	49
GSM1235998	46
GSM1235999	56
GSM1236000	42
GSM1236001	57
GSM1236002	45
GSM1236003	41
GSM1236004	56
GSM1236005	50
GSM1236006	49
GSM1236007	44
GSM1236008	58
GSM1236009	51
GSM1236010	43
GSM1236011	58
GSM1236012	41
GSM1236013	50
GSM1236014	65
GSM1236015	58
GSM1236016	52
GSM1236017	55
GSM1236018	59
GSM1236019	62
GSM1236020	49
GSM1236021	73
GSM1236022	55
GSM1236023	65
GSM1236024	53
GSM1236025	52
GSM1236026	60
GSM1236027	67
GSM1236028	62
GSM1236029	46
GSM1236030	59
GSM1236031	60
GSM1236032	46
GSM1236033	47
GSM1236034	40
GSM1236035	45
GSM1236036	62
GSM1236037	60
GSM1236038	42
GSM1236039	38
GSM1236040	52
GSM1236041	51
GSM1236042	43
GSM1236043	42
GSM1236044	50
GSM1236045	54
GSM1236046	49
GSM1236047	59
GSM1236048	43
GSM1236049	52
GSM1236050	57
GSM1236051	59
GSM1236052	35
GSM1236053	54
GSM1236054	51
GSM1236055	61
GSM1236056	44
GSM1236057	53
GSM1236058	49
GSM1236059	42
GSM1236060	68
GSM1236061	61
GSM1236062	52
GSM1236063	55
GSM1236064	56
GSM1236065	51
GSM1236066	49
GSM1236067	55
GSM1236068	58
GSM1236069	53
GSM1236070	59
GSM1236071	50
GSM1236072	66
GSM1236073	55
GSM1236074	49
GSM1236075	55
GSM1236076	42
GSM1236077	56
GSM1236078	61
GSM1236079	61
GSM1236080	42
GSM1236081	50
GSM1236082	58
GSM1236083	46
GSM1236084	49
GSM1236085	63
GSM1236086	53
GSM1236087	51
GSM1236088	41
GSM1236089	55
GSM1236090	56
GSM1236091	65
GSM1236092	60
GSM1236093	53
GSM1236094	55
GSM1236095	41
GSM1236096	47
GSM1236097	57
GSM1236098	59
GSM1236099	51
GSM1236100	56
GSM1236101	60
GSM1236102	49
GSM1236103	53
GSM1236104	45
GSM1236105	44
GSM1236106	46
GSM1236107	59
GSM1236108	61
GSM1236109	50
GSM1236110	46
GSM1236111	42
GSM1236112	45
GSM1236113	45
GSM1236114	75
GSM1236115	63
GSM1236116	45
GSM1236117	42
GSM1236118	62
GSM1236119	57
GSM1236120	60
GSM1236121	55
GSM1236122	44
GSM1236123	57
GSM1236124	63
GSM1236125	63
GSM1236126	62
GSM1236127	67
GSM1236128	56
GSM1236129	57
GSM1236130	50
GSM1236131	56
GSM1236132	49
GSM1236133	43
GSM1236134	57
GSM1236135	61
GSM1236136	46
GSM1236137	60
GSM1236138	55
GSM1236139	59
GSM1236140	45
GSM1236141	56
GSM1236142	49
GSM1236143	43
GSM1236144	60
GSM1236145	61
GSM1236146	52
GSM1236147	54
GSM1236148	57
GSM1236149	56
GSM1236150	46
GSM1236151	42
GSM1236152	59
GSM1236153	56
GSM1236154	43
GSM1236155	52
GSM1236156	54
GSM1236157	44
GSM1236158	65
GSM1236159	43
GSM1236160	47
GSM1236161	49
GSM1236162	57
GSM1236163	46
GSM1236164	38
GSM1236165	51
GSM1236166	50
GSM1236167	52
GSM1236168	47
GSM1236169	62
GSM1236170	46
GSM1236171	56
GSM1236172	55
GSM1236173	45
GSM1236174	48
GSM1236175	53
GSM1236176	41
GSM1236177	60
GSM1236178	52
GSM1236179	60
GSM1236180	47
GSM1236181	60
GSM1236182	38
GSM1236183	48
GSM1236184	46
GSM1236185	58
GSM1236186	53
GSM1236187	51
GSM1236188	63
GSM1236189	51
GSM1236190	53
GSM1236191	35
GSM1236192	61
GSM1236193	64
GSM1236194	46
GSM1236195	50
GSM1236196	48
GSM1236197	55
GSM1236198	58
GSM1236199	51
GSM1236200	50
GSM1236201	60
GSM1236202	55
GSM1236203	52
GSM1236204	53
GSM1236205	59
GSM1236206	55
GSM1236207	52
GSM1236208	57
GSM1236209	39
GSM1236210	53
GSM1236211	53
GSM1236212	54
GSM1236213	48
GSM1236214	43
GSM1236215	47
GSM1236216	52
GSM1236217	49
GSM1236218	54
GSM1236219	55
GSM1236220	57
GSM1236221	49
GSM1236222	47
GSM1236223	52
GSM1236224	53
GSM1236225	56
GSM1236226	53
GSM1236227	50
GSM1236228	56
GSM1236229	67
GSM1236230	60
GSM1236231	40
GSM1236232	58
GSM1236233	50
GSM1236234	55
GSM1236235	62
GSM1236236	63
GSM1236237	44
GSM1236238	44
GSM1236239	56
GSM1236240	56
GSM1236241	49
GSM1236242	45
GSM1236243	56
GSM1236244	53
GSM1236245	52
GSM1236246	54
GSM1236247	27
GSM1236248	47
GSM1236249	47
GSM1236250	40
GSM1236251	61
GSM1236252	61
GSM1236253	64
GSM1236254	55
GSM1236255	38
GSM1236256	61
GSM1236257	63
GSM1236258	60
GSM1236259	54
GSM1236260	61
GSM1236261	65
GSM1236262	52
GSM1236263	37
GSM1236264	48
GSM1236265	63
GSM1236266	55
GSM1236267	57
GSM1236268	53
GSM1236269	63
GSM1236270	44
GSM1236271	46
GSM1236272	61
GSM1236273	52
GSM1236274	48
GSM1236275	48
GSM1236276	54
GSM1236277	55
GSM1236278	56
GSM1236279	43
GSM1236280	53
GSM1236281	53
GSM1236282	64
GSM1236283	58
GSM1236284	53
GSM1236285	50
GSM1236286	49
GSM1236287	59
GSM1236288	47
GSM1236289	55
GSM1236290	55
GSM1236291	59
GSM1236292	41
GSM1236293	54
GSM1236294	49
GSM1236295	59
GSM1236296	50
GSM1236297	59
GSM1236298	52
GSM1236299	66
GSM1236300	39
GSM1236301	45
GSM1236302	58
GSM1236303	54
GSM1236304	59
GSM1236305	52
GSM1236306	53
GSM1236307	61
GSM1236308	59
GSM1236309	43
GSM1236310	53
GSM1236311	53
GSM1236312	52
GSM1236313	36
GSM1236314	56
GSM1236315	56
GSM1236316	55
GSM1236317	55
GSM1236318	44
GSM1236319	63
GSM1236320	52
GSM1236321	61
GSM1236322	67
GSM1236323	61
GSM1236324	62
GSM1236325	60
GSM1236326	45
GSM1236327	58
GSM1236328	48
GSM1236329	57
GSM1236330	68
GSM1236331	58
GSM1236332	58
GSM1236333	52
GSM1236334	64
GSM1236335	62
GSM1236336	54
GSM1236337	54
GSM1236338	57
GSM1236339	43
GSM1236340	53
GSM1236341	51
GSM1236342	57
GSM1236343	54
GSM1236344	52
GSM1236345	60
GSM1236346	41
GSM1236347	40
GSM1236348	44
GSM1236349	58
GSM1236350	53
GSM1236351	48
GSM1236352	57
GSM1236353	57
GSM1236354	54
GSM1236355	43
GSM1236356	30
GSM1236357	47
GSM1236358	50
GSM1236359	53
GSM1236360	47
GSM1236361	49
GSM1236362	59
GSM1236363	54
GSM1236364	59
GSM1236365	43
GSM1236366	46
GSM1236367	60
GSM1236368	68
GSM1236369	52
GSM1236370	46
GSM1236371	41
GSM1236372	36
GSM1236373	60
GSM1236374	53
GSM1236375	57
GSM1236376	57
GSM1236377	50
GSM1236378	54
GSM1886364	11
GSM1886365	26
GSM1886366	36
GSM1886367	32
GSM1886368	29
GSM1886369	29
GSM1886370	36
GSM1886371	35
GSM1886372	30
GSM1886373	24
GSM1886374	30
GSM1886375	25
GSM1886376	30
GSM1886377	31
GSM1886378	30
GSM1886379	36
GSM1886380	33
GSM1886381	28
GSM1886382	24
GSM1886383	26
GSM1886384	21
GSM1886385	27
GSM1886386	34
GSM1886387	26
GSM1886388	31
GSM1886389	23
GSM1886390	32
GSM1886391	42
GSM1886392	33
GSM1886393	28
GSM1886394	21
GSM1886395	36
GSM1886396	33
GSM1886397	30
GSM1886398	32
GSM1886399	33
GSM1886400	27
GSM1886401	27
GSM1886402	29
GSM1886403	44
GSM1886404	27
GSM1886405	31
GSM1886406	29
GSM1886407	29
GSM1886408	33
GSM1886409	36
GSM1886410	38
GSM1886411	27
GSM1886412	28
GSM1886413	33
GSM1886414	41
GSM1886415	39
GSM1886416	26
GSM1886417	35
GSM1886418	30
GSM1886419	30
GSM1886420	25
GSM1886421	38
GSM1886422	30
GSM1886423	35
GSM1886424	33
GSM1886425	36
GSM1886426	30
GSM1886427	25
GSM1886428	37
GSM1886429	33
GSM1886430	34
GSM1886431	27
GSM1886432	23
GSM1886433	26
GSM1886434	21
GSM1886435	38
GSM1886436	26
GSM1886437	35
GSM1886438	32
GSM1886439	31
GSM1886440	42
GSM1886441	27
GSM1886442	21
GSM1886443	29
GSM1886444	24
GSM1886445	40
GSM1886446	28
GSM1886447	22
GSM1886448	26
GSM1886449	20
GSM1886450	30
GSM1886451	29
GSM1886452	33
GSM1886453	35
GSM1886454	29
GSM1886455	29
GSM1886456	21
GSM1886457	31
GSM1886458	26
GSM1886459	32
GSM1886460	25
GSM1886461	34
GSM1886462	25
GSM1886463	30
GSM1886464	22
GSM1886465	27
GSM1886466	31
GSM1886467	32
GSM1886468	33
GSM1886469	31
GSM1886470	34
GSM1886471	23
GSM1886472	33
GSM1886473	30
GSM1886474	31
GSM1886475	33
GSM1886476	22
GSM1886477	32
GSM1886478	35
GSM1886479	40
GSM1886480	26
GSM1886481	35
GSM1886482	34
GSM1886483	30
GSM1886484	47
GSM1886485	33
GSM1886486	30
GSM1886487	32
GSM1886488	39
GSM1886489	28
GSM1886490	33
GSM1886491	39
GSM1886492	26
GSM1886493	34
GSM1886494	40
GSM1886495	30
GSM1886496	28
GSM1886497	32
GSM1886498	31
GSM1886499	30
GSM1886500	37
GSM1886501	36
GSM1886502	42
GSM1886503	26
GSM1886504	38
GSM1886505	30
GSM1886506	29
GSM1886507	35
GSM1886508	35
GSM1886509	29
GSM1886510	25
GSM1886511	31
GSM1886512	31
GSM1886513	21
GSM1886514	31
GSM1886515	32
GSM1886516	34
GSM1886517	31
GSM1886518	33
GSM1886519	20
GSM1886520	31
GSM1886521	31
GSM1886522	40
GSM1886523	24
GSM1886524	39
GSM1886525	27
GSM1886526	26
GSM1886527	20
GSM1886528	36
GSM1886529	23
GSM1886530	26
GSM1886531	23
GSM1886532	28
GSM1886533	27
GSM1886534	26
GSM1886535	41
GSM1886536	36
GSM1886537	27
GSM1886538	35
GSM1886539	26
GSM1886540	38
GSM1886541	34
GSM1886542	29
GSM1886543	40
GSM1886544	24
GSM1886545	41
GSM1886546	48
GSM1886547	24
GSM1886548	42
GSM1886549	31
GSM1886550	39
GSM1886551	29
GSM1886552	35
GSM1886553	25
GSM1886554	30
GSM1886555	32
GSM1886556	25
GSM1886557	29
GSM1886558	18
GSM1886559	33
GSM1886560	20
GSM1886561	33
GSM1886562	26
GSM1886563	31
GSM1886564	26
GSM1886565	13
GSM1886566	28
GSM1886567	35
GSM1886568	27
GSM1886569	33
GSM1886570	30
GSM1886571	27
GSM1886572	36
GSM1886573	27
GSM1886574	24
GSM1886575	31
GSM1886576	37
GSM1886577	24
GSM1886578	27
GSM1886579	22
GSM1886580	37
GSM1886581	31
GSM1886582	26
GSM1886583	35
GSM1886584	24
GSM1886585	32
GSM1886586	24
GSM1886587	25
GSM1886588	24
GSM1886589	14
GSM1886590	17
GSM1886591	16
GSM1886592	17
GSM1886593	8
GSM1886594	23
GSM1886595	28
GSM1886596	20
GSM1886597	18
GSM1886598	19
GSM1886599	20
GSM1886600	23
GSM1886601	21
GSM1886602	19
GSM1886603	20
GSM1886604	14
GSM1886605	16
GSM1886606	32
GSM1886607	20
GSM1886608	21
GSM1886619	13
GSM1886620	23
GSM1886621	17
GSM1886622	21
GSM1886623	21
GSM1886624	25
GSM1886625	20
GSM1886626	20
GSM1886627	18
GSM1886628	20
GSM1886629	16
GSM1886630	29
GSM1886631	28
GSM1886632	33
GSM1886633	20
GSM1886634	21
GSM1886635	25
GSM1886636	17
GSM1886637	17
GSM1886638	24
GSM1886639	16
GSM1886640	16
GSM1886641	17
GSM1886642	29
GSM1886643	16
GSM1886644	22
GSM1886645	20
GSM1886646	23
GSM1886647	22
GSM1886648	25
GSM1886649	23
GSM1886650	16
GSM1886651	18
GSM1886652	18
GSM1886653	20
GSM1886654	22
GSM1886655	17
GSM1886656	16
GSM1886657	22
GSM1886658	17
GSM1886659	15
GSM1886660	16
GSM1886661	21
GSM1886662	20
GSM1886663	19
GSM1886664	29
GSM1886665	20
GSM1886666	22
GSM1886667	14
GSM1886668	25
GSM1886669	26
GSM1886670	18
GSM1886671	19
GSM1886672	17
GSM1886673	22
GSM1886674	21
GSM1886675	24
GSM1886676	23
GSM1886677	17
GSM1886678	11
GSM1886679	19
GSM1886680	25
GSM1886681	19
GSM1886682	19
GSM1886683	9
GSM1886684	18
GSM1886685	19
GSM1886686	29
GSM1886687	16
GSM1886688	21
GSM1886689	16
GSM1886690	23
GSM1886691	15
GSM1886692	20
GSM1886693	15
GSM1886713	19
GSM1886716	16
GSM1886720	22
GSM1886723	17
GSM1886726	11
GSM1886774	24
GSM1886775	17
GSM1886776	22
GSM1886777	18
GSM1886778	30
GSM1886779	23
GSM1886780	22
GSM1886781	23
GSM1886782	26
GSM1886783	15
GSM1886784	20
GSM1886785	22
GSM1886786	14
GSM1886787	20
GSM1886788	20
GSM1886789	25
GSM1886790	22
GSM1886791	20
GSM1886792	23
GSM1886793	14
GSM1886794	21
GSM1886795	24
GSM1886796	20
GSM1886797	22
GSM1886798	29
GSM1886799	33
GSM1886800	21
GSM1886801	21
GSM1886802	17
GSM1886803	18
GSM1696342	54
GSM1696343	46
GSM1696344	51
GSM1696345	52
GSM1696346	48
GSM1696347	49
GSM1696348	42
GSM1696349	51
GSM1696350	48
GSM1696351	48
GSM1696352	43
GSM1696353	49
GSM1696354	42
GSM1696355	50
GSM1696356	48
GSM1696357	43
GSM1696358	44
GSM1696359	52
GSM1696360	50
GSM1696361	47
GSM1696362	47
GSM1696363	49
GSM1696364	45
GSM1696365	52
GSM1696366	54
GSM1696367	47
GSM1696368	50
GSM1696369	40
GSM1696370	45
GSM1696371	47
GSM1696372	46
GSM1696373	48
GSM1696374	58
GSM1696375	45
GSM1696376	53
GSM1696377	48
GSM1696378	47
GSM1696379	54
GSM1696380	49
GSM1696381	43
GSM1696382	43
GSM1696383	43
GSM1696384	50
GSM1696385	43
GSM1696386	47
GSM1696387	57
GSM1696388	52
GSM1696389	56
GSM1696390	45
GSM1696391	43
GSM1696392	50
GSM1696393	59
GSM1696394	55
GSM1696395	48
GSM1696396	48
GSM1696397	50
GSM1696398	44
GSM1696399	43
GSM1696400	48
GSM1696401	50
GSM1696410	50
GSM1696411	55
GSM1696412	50
GSM1696413	50
GSM1696414	43
GSM1696415	51
GSM1696416	47
GSM1696417	46
GSM1696418	54
GSM1696419	50
GSM1696420	46
GSM1696421	50
GSM1696422	46
GSM1696423	39
GSM1696424	51
GSM1696425	49
GSM1696426	54
GSM1696427	38
GSM1696428	51
GSM1696429	50
GSM1696430	56
GSM1696431	59
GSM1696432	42
GSM1696433	44
GSM1696434	50
GSM1696435	43
GSM1696436	52
GSM1696437	46
GSM1696438	48
GSM1696439	43
GSM1696440	50
GSM1696441	50
GSM1696442	54
GSM1696443	55
GSM1696444	45
GSM1696445	44
GSM1696446	53
GSM1696447	49
GSM1696448	45
GSM1696449	42
GSM1696450	49
GSM1696451	46
GSM1696452	44
GSM1696453	47
GSM1696454	49
GSM1696455	46
GSM1696456	62
GSM1696457	44
GSM1696458	46
GSM1696459	47
GSM1696460	49
GSM1696461	44
GSM1696462	47
GSM1696463	42
GSM1696464	54
GSM1696465	51
GSM1696466	47
GSM1696467	53
GSM1696468	49
GSM1696469	51
GSM1696470	45
GSM1696471	49
GSM1696472	47
GSM1696473	44
GSM1696474	50
GSM1696475	47
GSM1696476	52
GSM1696477	43
GSM1696478	44
GSM1696479	44
GSM1696510	43
GSM1696511	47
GSM1696512	40
GSM1696513	52
GSM1696514	43
GSM1696515	40
GSM1696516	49
GSM1696517	53
GSM1696518	49
GSM1696519	49
GSM1696520	51
GSM1696521	48
GSM1696522	50
GSM1696523	47
GSM1696524	50
GSM1696525	54
GSM1696526	49
GSM1696527	43
GSM1696528	40
GSM1696529	53
GSM1696530	44
GSM1696531	42
GSM1696532	51
GSM1696533	45
GSM1696534	47
GSM1696535	63
GSM1696536	48
GSM1696537	49
GSM1696538	49
GSM1696539	46
GSM1696540	50
GSM1696541	46
GSM1696542	43
GSM1696543	53
GSM1696544	47
GSM1696545	41
GSM1696546	50
GSM1696547	49
GSM1696548	46
GSM1696549	44
GSM1696550	50
GSM1696551	58
GSM1696552	47
GSM1696553	50
GSM1696554	52
GSM1696555	47
GSM1696556	47
GSM1696557	59
GSM1696558	47
GSM1696559	50
GSM1696560	44
GSM1696561	50
GSM1696562	50
GSM1696563	51
GSM1572503	44
GSM1572504	42
GSM1572505	36
GSM1572506	46
GSM1572507	36
GSM1572508	35
GSM1572509	38
GSM1572510	55
GSM1572511	37
GSM1572512	47
GSM1572513	44
GSM1572514	41
GSM1572515	45
GSM1572516	44
GSM1572517	43
GSM1572518	47
GSM1572519	49
GSM1572520	42
GSM1572521	36
GSM1572522	57
GSM1572523	46
GSM1572524	53
GSM1572525	38
GSM1572526	42
GSM1572527	49
GSM1572528	26
GSM1572529	30
GSM1572530	43
